-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
INJECTED from C:\Users\yekut\IdeaProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-211:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\yekut\.gradle\caches\transforms-3\1c8c5825f33485c08a2831fd624ea65b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\99b4cd58fc2f9d8864ae262ded7e6756\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:13:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\yekut\.gradle\caches\transforms-3\2d81b4720bb3225b264c3e2f595c94f0\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:16:17-124
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\b768366173b716ef71086aa531f3be24\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
activity#com.vincent.filepicker.activity.ImagePickActivity
ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:17:9-20:57
	android:screenOrientation
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:19:13-49
	android:theme
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:18:13-77
activity#com.vincent.filepicker.activity.ImageBrowserActivity
ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:21:9-25:57
	android:screenOrientation
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:24:13-49
	android:hardwareAccelerated
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:23:13-48
	android:theme
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:25:13-54
	android:name
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:22:13-80
activity#com.vincent.filepicker.activity.VideoPickActivity
ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:26:9-29:57
	android:screenOrientation
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:28:13-49
	android:theme
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:29:13-54
	android:name
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:27:13-77
activity#com.vincent.filepicker.activity.AudioPickActivity
ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:30:9-33:57
	android:screenOrientation
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:33:13-54
	android:name
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:31:13-77
activity#com.vincent.filepicker.activity.NormalFilePickActivity
ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:34:9-37:57
	android:screenOrientation
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:36:13-49
	android:theme
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:37:13-54
	android:name
		ADDED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut\.gradle\caches\transforms-3\c40a7dbae8beb18195510cd2099456c7\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:35:13-82
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:0.3.0] C:\Users\yekut\.gradle\caches\transforms-3\3c9cc281f940ce99294a376dd1915f8f\transformed\jetified-easypermissions-0.3.0\AndroidManifest.xml:13:13-86
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-4429568] C:\Users\yekut\.gradle\caches\transforms-3\76e68c157963079c2e8c75ac80ac3770\transformed\jetified-react-native-calendar-events-2.0.0-jitsi-4429568\AndroidManifest.xml:12:22-69
activity#com.gun0912.tedpermission.TedPermissionActivity
ADDED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:10:9-14:67
	android:screenOrientation
		ADDED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:13:13-52
	android:configChanges
		ADDED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:12:13-144
	android:theme
		ADDED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:14:13-64
	android:name
		ADDED from [gun0912.ted:tedpermission:2.2.2] C:\Users\yekut\.gradle\caches\transforms-3\ad7623548d96d26c28007b8036dd6fbf\transformed\jetified-tedpermission-2.2.2\AndroidManifest.xml:11:13-75
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\yekut\.gradle\caches\transforms-3\6046d9d7687c8eec839628d563fd09cf\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\yekut\.gradle\caches\transforms-3\cc015ac922f182baf4beb9616c64d924\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:33:25-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\yekut\.gradle\caches\transforms-3\9f5f8ee6c635a8e18bfb7b2ca00e5cdb\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:53:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\yekut\.gradle\caches\transforms-3\de9c1a6d1d879437e3d6a1dee952262b\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\yekut\.gradle\caches\transforms-3\158abe5526dd636508ebc67c97792aa9\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\yekut\.gradle\caches\transforms-3\f3cba617753e58947d8c4898211094a7\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut\.gradle\caches\transforms-3\a51fa2e2dbc0336e83e5375054bf8e84\transformed\jetified-picasso-2.71828\AndroidManifest.xml:11:13-37
	android:name
